2022/01/07 03:32:15 [INFO] Rancher version v2.5.11 (49de3fb27) is starting
2022/01/07 03:32:15 [INFO] Rancher arguments {ACMEDomains:[] AddLocal:true Embedded:false BindHost: HTTPListenPort:80 HTTPSListenPort:443 K8sMode:auto Debug:false Trace:false NoCACerts:true AuditLogPath:/var/log/auditlog/rancher-api-audit.log AuditLogMaxage:10 AuditLogMaxsize:100 AuditLogMaxbackup:10 AuditLevel:0 Agent:false Features: ClusterRegistry:}
2022/01/07 03:32:15 [INFO] Listening on /tmp/log.sock
W0107 03:32:15.727682       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:15.936485       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.164548       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.393244       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.601523       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:17 [INFO] Starting API controllers
2022/01/07 03:32:17 [INFO] Starting apiextensions.k8s.io/v1beta1, Kind=CustomResourceDefinition controller
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=Setting controller
2022/01/07 03:32:17 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=Role controller
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=Preference controller
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=Cluster controller
2022/01/07 03:32:17 [INFO] Starting /v1, Kind=Secret controller
I0107 03:32:17.437896       8 leaderelection.go:243] attempting to acquire leader lease kube-system/cattle-controllers...
W0107 03:32:17.626925       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:17.836179       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:17 [INFO] Refreshing all schemas
W0107 03:32:18.040046       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:18 [INFO] Running in clustered mode with ID 10.42.26.218, monitoring endpoint cattle-system/rancher
2022/01/07 03:32:18 [INFO] Refreshing all schemas
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind Binding
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind ComponentStatus
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind ConfigMap
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind Endpoints
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind Event
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind LimitRange
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind Namespace
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind Node
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind PersistentVolumeClaim
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind PersistentVolume
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind Pod
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind PodTemplate
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind ReplicationController
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind ResourceQuota
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind Secret
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind ServiceAccount
2022/01/07 03:32:18 [INFO] APIVersion /v1 Kind Service
2022/01/07 03:32:18 [INFO] APIVersion apiregistration.k8s.io/v1 Kind APIService
2022/01/07 03:32:18 [INFO] APIVersion apiregistration.k8s.io/v1beta1 Kind APIService
2022/01/07 03:32:18 [INFO] APIVersion apps/v1 Kind ControllerRevision
2022/01/07 03:32:18 [INFO] APIVersion apps/v1 Kind DaemonSet
2022/01/07 03:32:18 [INFO] APIVersion apps/v1 Kind Deployment
2022/01/07 03:32:18 [INFO] APIVersion apps/v1 Kind ReplicaSet
2022/01/07 03:32:18 [INFO] APIVersion apps/v1 Kind StatefulSet
2022/01/07 03:32:18 [INFO] APIVersion events.k8s.io/v1 Kind Event
2022/01/07 03:32:18 [INFO] APIVersion events.k8s.io/v1beta1 Kind Event
2022/01/07 03:32:18 [INFO] APIVersion authentication.k8s.io/v1 Kind TokenReview
2022/01/07 03:32:18 [INFO] APIVersion authentication.k8s.io/v1beta1 Kind TokenReview
2022/01/07 03:32:18 [INFO] APIVersion authorization.k8s.io/v1 Kind LocalSubjectAccessReview
2022/01/07 03:32:18 [INFO] APIVersion authorization.k8s.io/v1 Kind SelfSubjectAccessReview
2022/01/07 03:32:18 [INFO] APIVersion authorization.k8s.io/v1 Kind SelfSubjectRulesReview
2022/01/07 03:32:18 [INFO] APIVersion authorization.k8s.io/v1 Kind SubjectAccessReview
2022/01/07 03:32:18 [INFO] APIVersion authorization.k8s.io/v1beta1 Kind LocalSubjectAccessReview
2022/01/07 03:32:18 [INFO] APIVersion authorization.k8s.io/v1beta1 Kind SelfSubjectAccessReview
2022/01/07 03:32:18 [INFO] APIVersion authorization.k8s.io/v1beta1 Kind SelfSubjectRulesReview
2022/01/07 03:32:18 [INFO] APIVersion authorization.k8s.io/v1beta1 Kind SubjectAccessReview
2022/01/07 03:32:18 [INFO] APIVersion autoscaling/v1 Kind HorizontalPodAutoscaler
2022/01/07 03:32:18 [INFO] APIVersion autoscaling/v2beta1 Kind HorizontalPodAutoscaler
2022/01/07 03:32:18 [INFO] APIVersion autoscaling/v2beta2 Kind HorizontalPodAutoscaler
2022/01/07 03:32:18 [INFO] APIVersion batch/v1 Kind Job
2022/01/07 03:32:18 [INFO] APIVersion batch/v1beta1 Kind CronJob
2022/01/07 03:32:18 [INFO] APIVersion certificates.k8s.io/v1 Kind CertificateSigningRequest
2022/01/07 03:32:18 [INFO] APIVersion certificates.k8s.io/v1beta1 Kind CertificateSigningRequest
2022/01/07 03:32:18 [INFO] APIVersion networking.k8s.io/v1 Kind IngressClass
2022/01/07 03:32:18 [INFO] APIVersion networking.k8s.io/v1 Kind Ingress
2022/01/07 03:32:18 [INFO] APIVersion networking.k8s.io/v1 Kind NetworkPolicy
2022/01/07 03:32:18 [INFO] APIVersion networking.k8s.io/v1beta1 Kind IngressClass
2022/01/07 03:32:18 [INFO] APIVersion networking.k8s.io/v1beta1 Kind Ingress
2022/01/07 03:32:18 [INFO] APIVersion extensions/v1beta1 Kind Ingress
2022/01/07 03:32:18 [INFO] APIVersion policy/v1beta1 Kind PodDisruptionBudget
2022/01/07 03:32:18 [INFO] APIVersion policy/v1beta1 Kind PodSecurityPolicy
2022/01/07 03:32:18 [INFO] APIVersion rbac.authorization.k8s.io/v1 Kind ClusterRoleBinding
2022/01/07 03:32:18 [INFO] APIVersion rbac.authorization.k8s.io/v1 Kind ClusterRole
2022/01/07 03:32:18 [INFO] APIVersion rbac.authorization.k8s.io/v1 Kind RoleBinding
2022/01/07 03:32:18 [INFO] APIVersion rbac.authorization.k8s.io/v1 Kind Role
2022/01/07 03:32:18 [INFO] APIVersion rbac.authorization.k8s.io/v1beta1 Kind ClusterRoleBinding
2022/01/07 03:32:18 [INFO] APIVersion rbac.authorization.k8s.io/v1beta1 Kind ClusterRole
2022/01/07 03:32:18 [INFO] APIVersion rbac.authorization.k8s.io/v1beta1 Kind RoleBinding
2022/01/07 03:32:18 [INFO] APIVersion rbac.authorization.k8s.io/v1beta1 Kind Role
2022/01/07 03:32:18 [INFO] APIVersion storage.k8s.io/v1 Kind CSIDriver
2022/01/07 03:32:18 [INFO] APIVersion storage.k8s.io/v1 Kind CSINode
2022/01/07 03:32:18 [INFO] APIVersion storage.k8s.io/v1 Kind StorageClass
2022/01/07 03:32:18 [INFO] APIVersion storage.k8s.io/v1 Kind VolumeAttachment
2022/01/07 03:32:18 [INFO] APIVersion storage.k8s.io/v1beta1 Kind CSIDriver
2022/01/07 03:32:18 [INFO] APIVersion storage.k8s.io/v1beta1 Kind CSINode
2022/01/07 03:32:18 [INFO] APIVersion storage.k8s.io/v1beta1 Kind StorageClass
2022/01/07 03:32:18 [INFO] APIVersion storage.k8s.io/v1beta1 Kind VolumeAttachment
2022/01/07 03:32:18 [INFO] APIVersion admissionregistration.k8s.io/v1 Kind MutatingWebhookConfiguration
2022/01/07 03:32:18 [INFO] APIVersion admissionregistration.k8s.io/v1 Kind ValidatingWebhookConfiguration
2022/01/07 03:32:18 [INFO] APIVersion admissionregistration.k8s.io/v1beta1 Kind MutatingWebhookConfiguration
2022/01/07 03:32:18 [INFO] APIVersion admissionregistration.k8s.io/v1beta1 Kind ValidatingWebhookConfiguration
2022/01/07 03:32:18 [INFO] APIVersion apiextensions.k8s.io/v1 Kind CustomResourceDefinition
2022/01/07 03:32:18 [INFO] APIVersion apiextensions.k8s.io/v1beta1 Kind CustomResourceDefinition
2022/01/07 03:32:18 [INFO] APIVersion scheduling.k8s.io/v1 Kind PriorityClass
2022/01/07 03:32:18 [INFO] APIVersion scheduling.k8s.io/v1beta1 Kind PriorityClass
2022/01/07 03:32:18 [INFO] APIVersion coordination.k8s.io/v1 Kind Lease
2022/01/07 03:32:18 [INFO] APIVersion coordination.k8s.io/v1beta1 Kind Lease
2022/01/07 03:32:18 [INFO] APIVersion node.k8s.io/v1 Kind RuntimeClass
2022/01/07 03:32:18 [INFO] APIVersion node.k8s.io/v1beta1 Kind RuntimeClass
2022/01/07 03:32:18 [INFO] APIVersion discovery.k8s.io/v1beta1 Kind EndpointSlice
2022/01/07 03:32:18 [INFO] APIVersion flowcontrol.apiserver.k8s.io/v1beta1 Kind FlowSchema
2022/01/07 03:32:18 [INFO] APIVersion flowcontrol.apiserver.k8s.io/v1beta1 Kind PriorityLevelConfiguration
2022/01/07 03:32:18 [INFO] APIVersion acme.cert-manager.io/v1 Kind Order
2022/01/07 03:32:18 [INFO] APIVersion acme.cert-manager.io/v1 Kind Challenge
2022/01/07 03:32:18 [INFO] APIVersion catalog.cattle.io/v1 Kind Operation
2022/01/07 03:32:18 [INFO] APIVersion catalog.cattle.io/v1 Kind ClusterRepo
2022/01/07 03:32:18 [INFO] APIVersion catalog.cattle.io/v1 Kind App
2022/01/07 03:32:18 [INFO] APIVersion cert-manager.io/v1 Kind Issuer
2022/01/07 03:32:18 [INFO] APIVersion cert-manager.io/v1 Kind Certificate
2022/01/07 03:32:18 [INFO] APIVersion cert-manager.io/v1 Kind ClusterIssuer
2022/01/07 03:32:18 [INFO] APIVersion cert-manager.io/v1 Kind CertificateRequest
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind KubeControllersConfiguration
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind FelixConfiguration
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind GlobalNetworkPolicy
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind NetworkPolicy
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind IPAMHandle
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind BGPConfiguration
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind HostEndpoint
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind BGPPeer
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind GlobalNetworkSet
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind IPAMConfig
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind IPPool
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind IPAMBlock
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind BlockAffinity
2022/01/07 03:32:18 [INFO] APIVersion crd.projectcalico.org/v1 Kind ClusterInformation
2022/01/07 03:32:18 [INFO] APIVersion gitjob.cattle.io/v1 Kind GitJob
2022/01/07 03:32:18 [INFO] APIVersion monitoring.coreos.com/v1 Kind ServiceMonitor
2022/01/07 03:32:18 [INFO] APIVersion monitoring.coreos.com/v1 Kind Alertmanager
2022/01/07 03:32:18 [INFO] APIVersion monitoring.coreos.com/v1 Kind Prometheus
2022/01/07 03:32:18 [INFO] APIVersion monitoring.coreos.com/v1 Kind PrometheusRule
2022/01/07 03:32:18 [INFO] APIVersion rancher.cattle.io/v1 Kind RoleTemplateBinding
2022/01/07 03:32:18 [INFO] APIVersion rancher.cattle.io/v1 Kind RoleTemplate
2022/01/07 03:32:18 [INFO] APIVersion rancher.cattle.io/v1 Kind Project
2022/01/07 03:32:18 [INFO] APIVersion rancher.cattle.io/v1 Kind Cluster
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind BundleDeployment
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind GitRepo
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind ClusterGroup
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind Cluster
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind ClusterRegistration
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind Content
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind GitRepoRestriction
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind Bundle
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind ClusterRegistrationToken
2022/01/07 03:32:18 [INFO] APIVersion fleet.cattle.io/v1alpha1 Kind BundleNamespaceMapping
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind BackupVolume
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind BackingImage
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind Backup
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind EngineImage
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind BackupTarget
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind Node
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind BackingImageDataSource
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind Setting
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind Volume
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind RecurringJob
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind Replica
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind Engine
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind ShareManager
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind BackingImageManager
2022/01/07 03:32:18 [INFO] APIVersion longhorn.io/v1beta1 Kind InstanceManager
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind CatalogTemplateVersion
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterRoleTemplateBinding
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind CisBenchmarkVersion
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ProjectRoleTemplateBinding
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Project
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Cluster
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind MonitorMetric
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind NodePool
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterLogging
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind TemplateVersion
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind AuthConfig
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Catalog
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind GlobalRole
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind MultiClusterApp
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterAlertGroup
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ProjectAlert
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind TemplateContent
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind KontainerDriver
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind NodeTemplate
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Preference
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind EtcdBackup
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind RkeK8sServiceOption
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind GlobalRoleBinding
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Setting
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind MultiClusterAppRevision
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterTemplateRevision
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Token
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ProjectCatalog
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind RkeK8sSystemImage
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind GroupMember
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterAlert
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind SamlToken
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Group
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ComposeConfig
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Notifier
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Template
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind DynamicSchema
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ProjectLogging
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterRegistrationToken
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ProjectMonitorGraph
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind GlobalDnsProvider
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterTemplate
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind PodSecurityPolicyTemplateProjectBinding
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ProjectNetworkPolicy
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterAlertRule
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind NodeDriver
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind GlobalDns
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind User
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Node
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterMonitorGraph
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind RoleTemplate
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterCatalog
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ClusterScan
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind FleetWorkspace
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind CisConfig
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind Feature
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind UserAttribute
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ProjectAlertRule
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind RkeAddon
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind CatalogTemplate
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind PodSecurityPolicyTemplate
2022/01/07 03:32:18 [INFO] APIVersion management.cattle.io/v3 Kind ProjectAlertGroup
2022/01/07 03:32:18 [INFO] APIVersion project.cattle.io/v3 Kind AppRevision
2022/01/07 03:32:18 [INFO] APIVersion project.cattle.io/v3 Kind PipelineSetting
2022/01/07 03:32:18 [INFO] APIVersion project.cattle.io/v3 Kind App
2022/01/07 03:32:18 [INFO] APIVersion project.cattle.io/v3 Kind SourceCodeCredential
2022/01/07 03:32:18 [INFO] APIVersion project.cattle.io/v3 Kind PipelineExecution
2022/01/07 03:32:18 [INFO] APIVersion project.cattle.io/v3 Kind SourceCodeRepository
2022/01/07 03:32:18 [INFO] APIVersion project.cattle.io/v3 Kind Pipeline
2022/01/07 03:32:18 [INFO] APIVersion project.cattle.io/v3 Kind SourceCodeProviderConfig
2022/01/07 03:32:18 [INFO] APIVersion metrics.k8s.io/v1beta1 Kind NodeMetrics
2022/01/07 03:32:18 [INFO] APIVersion metrics.k8s.io/v1beta1 Kind PodMetrics
W0107 03:32:18.254158       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:18.261345       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:18.296519       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:18.474830       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:18.476095       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=BackingImageDataSource
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=ClusterGroup
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=BackupTarget
2022/01/07 03:32:18 [INFO] Watching metadata for storage.k8s.io/v1, Kind=CSIDriver
2022/01/07 03:32:18 [INFO] Watching metadata for cert-manager.io/v1, Kind=CertificateRequest
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=Content
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=CisBenchmarkVersion
2022/01/07 03:32:18 [INFO] Watching metadata for monitoring.coreos.com/v1, Kind=Prometheus
2022/01/07 03:32:18 [INFO] Watching metadata for scheduling.k8s.io/v1, Kind=PriorityClass
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=GitRepoRestriction
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=MonitorMetric
2022/01/07 03:32:18 [INFO] Watching metadata for apiextensions.k8s.io/v1, Kind=CustomResourceDefinition
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterTemplateRevision
